--- serve Cosmos3-Nano (omni) ---
server ready
--- generate (best-of-N, flow-probe gate) ---
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:08:55|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_5_v12/sample_outputs.json'
[08-21 19:08:56|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_5_v13/sample_args.json'
[08-21 19:08:56|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.46it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.39it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.30it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.20it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.25it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.29it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.25it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.21it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.18it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.19it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.23it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.21it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.20it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.18it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.18it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.21it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.22it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.21it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.19it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.19it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.23it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.23it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.23it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.22it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.20it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.22it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.22it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.22it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:09:04|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_5_v13/sample_outputs.json'
[08-21 19:09:04|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v02/sample_args.json'
[08-21 19:09:05|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.38it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.39it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.32it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.19it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.20it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.26it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.24it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.20it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.18it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.20it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.24it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.23it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.21it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.19it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.19it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.22it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.22it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.22it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.20it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.18it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.23it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.22it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.22it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.20it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.18it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.22it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.20it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.22it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:09:13|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v02/sample_outputs.json'
[08-21 19:09:13|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v03/sample_args.json'
[08-21 19:09:14|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.41it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.36it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.30it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.17it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.20it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.26it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.26it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.20it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.18it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.20it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.24it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.28it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.23it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.19it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.19it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.20it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.22it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.20it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.18it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.17it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.19it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.21it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.20it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.18it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.17it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.19it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.22it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.23it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:09:22|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v03/sample_outputs.json'
[08-21 19:09:22|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v05/sample_args.json'
[08-21 19:09:22|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.42it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.33it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.29it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.19it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.22it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.24it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.24it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.20it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.18it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.20it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.23it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.23it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.21it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.19it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.19it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.20it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.21it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.20it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.18it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.19it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.20it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.21it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.22it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.18it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.20it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.20it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.20it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.18it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:09:30|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v05/sample_outputs.json'
[08-21 19:09:31|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v06/sample_args.json'
[08-21 19:09:31|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.44it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.33it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.27it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.17it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.21it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.25it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.24it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.21it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.17it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.19it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.22it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.23it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.20it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.18it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.19it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.22it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.23it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.21it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.19it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.18it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.19it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.21it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.22it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.19it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.18it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.19it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.19it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.18it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:09:39|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v06/sample_outputs.json'
[08-21 19:09:39|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v07/sample_args.json'
[08-21 19:09:40|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.38it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.34it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.25it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.17it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.20it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.24it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.22it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.20it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.17it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.19it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.22it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.21it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.20it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.18it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.19it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.21it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.21it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.21it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.19it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.19it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.19it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.20it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.20it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.18it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.18it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.19it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.21it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.20it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:09:48|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v07/sample_outputs.json'
[08-21 19:09:48|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v08/sample_args.json'
[08-21 19:09:48|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.43it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.37it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.29it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.18it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.24it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.25it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.24it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.22it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.20it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.23it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.25it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.23it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.20it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.19it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.20it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.22it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.23it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.20it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.19it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.22it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.21it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.23it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.21it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.19it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.21it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.22it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.22it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:09:56|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v08/sample_outputs.json'
[08-21 19:09:57|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v09/sample_args.json'
[08-21 19:09:57|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.52it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.39it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.27it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.19it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.25it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.26it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.25it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.21it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.20it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.22it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.26it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.24it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.22it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.20it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.20it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.23it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.21it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.19it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.19it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.19it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.21it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.22it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.19it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.20it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.19it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.21it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.21it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.19it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:10:05|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v09/sample_outputs.json'
[08-21 19:10:06|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_8_v12/sample_args.json'
[08-21 19:10:06|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
